-0.4565262;5.873225;-3.2032187;-0.14130482;1.2097858;-4.236863;-3.4284048;-0.9803619;-1.4427801;0.042214524;-0.5618749;-1.2527434;-1.8770171;-3.4386246;-0.44889373;-1.7013545;-0.92082995;-1.0484052;-0.86013055;-1.0303154
-0.9139796;0.98014057;0.9398502;-0.35944787;1.7403694;-0.41083202;0.57500374;-1.4643922;-2.197289;-0.42773706;-1.2000773;-1.5522572;-1.0503913;-1.3007033;-2.1611333;3.202382;-1.318832;-1.0143013;-2.7571557;-1.3213376
0.3681482;-9.235302;1.1735597;-6.4061685;-9.789025;-1.7059599;5.110981;-3.424051;-8.11953;7.934573;-4.176875;-1.8798496;-13.545616;-6.6315746;-9.339503;-8.116565;10.416494;4.1867247;9.160615;-6.86027
-3.7505386;2.9291658;-1.6749971;7.5406437;5.62959;5.5597644;0.3403042;-6.6686554;-13.835073;-15.455934;-18.32336;-6.790357;5.3152266;-4.512315;-15.273776;-16.365974;-14.72941;-14.357144;-19.919556;-16.424955
-0.9317585;0.63691574;1.2084495;1.3044474;2.6915472;-0.033919897;-0.113956586;-0.89450574;-1.12484;-0.52223104;-0.84738404;-1.5640591;-0.8378776;-1.6195672;-0.64736545;-1.0848719;-1.2258;-0.95587003;-1.0497621;-1.2462889
-0.8665433;0.57792926;1.225537;2.5686493;0.15893994;-0.0415238;0.24930857;-1.266486;-1.0817479;-0.423917;-1.3300697;-1.550118;-0.98372877;-1.4252216;-1.0937363;0.25891155;-1.3409683;-1.0090902;-1.2592717;-1.1858337
6.024289;-5.723904;-3.867151;2.8883731;5.590875;-2.2151558;1.0762148;-3.2680311;7.0113525;-3.7833822;3.8943753;-6.0887747;-12.038294;0.9087648;-3.600235;-5.71525;-1.2925828;-4.962453;-0.62318164;-14.367399
-2.9139526;5.0708613;-1.7330636;-6.071736;5.426489;-8.283719;-2.2943113;-11.7338295;4.520428;4.328699;-0.7327304;-1.5431871;-3.996552;-6.184282;-2.9370642;1.500117;-7.2893825;-2.1448112;5.1521864;-7.7393217
-0.93339294;0.6740595;1.8213907;-1.1143702;-0.44709173;0.710645;-0.84603524;-1.4526439;1.841581;-0.52332044;-0.87283915;-1.5022582;-1.3474953;-1.4229854;-0.17600922;-0.48109463;-1.7446598;-0.9973438;-1.1873239;-1.2234174
-0.8317643;0.5813716;1.0371782;2.214458;1.673251;0.40240347;0.15092993;-1.1407465;-1.1292809;-0.49647245;-1.4161066;-1.5613017;-1.2882267;-1.3800052;-0.9732964;-0.1098903;-1.3467791;-0.90925324;-1.2294239;-1.1625568
-0.70467067;1.8729146;-4.918577;-0.49490678;-2.7962945;-3.3331933;-2.3364587;2.1742947;-3.8803072;2.0490758;-0.26914173;0.94206107;-4.4458814;-1.3602833;-2.0109458;-5.299274;2.7754424;-1.002725;-2.9640715;-3.9158854
-1.0105377;1.447774;1.1244267;0.012299931;-0.5136111;-0.08566109;-1.277058;-0.8193912;-0.9963805;-0.5786396;-0.95055073;-1.656907;-1.1884179;-1.4087516;1.2730703;0.040167995;-1.2817672;-0.89453554;-1.4883788;-1.1066978
-0.8863011;0.6838819;1.0936842;1.5503038;-0.9715187;0.23252866;2.3388276;-2.3079998;1.224673;-0.20559268;-1.898281;-1.4280963;-0.85479224;-1.8021479;-1.5202997;0.6660738;-1.2332679;-1.0907569;-1.1642843;-1.1510724
1.4827976;4.1103854;-6.494136;-13.5970125;-12.680177;-5.470773;-9.924236;-5.277159;-17.645924;-17.510757;-15.025135;-11.0654335;-9.475906;5.010083;-7.545698;4.786979;-4.530057;3.1708903;6.0775614;7.2379894
-0.9348762;1.4831525;0.75396466;1.6172413;-0.9910844;0.043219954;-0.5867351;-0.93763363;-1.019289;-2.9656708;1.8489175;-1.690633;-1.2720168;-2.1549835;1.5247017;-3.7653913;-1.1535004;-1.1129696;-1.3300083;-1.1929172
-1.012582;2.1127758;-5.917298;-0.22030556;-1.109522;6.70906;-1.6113724;-0.68393326;1.2676309;-0.49353442;1.0438142;-4.8953204;-7.6211667;0.22086877;-1.2100455;5.8080306;1.6570078;-1.7024899;-5.769823;-1.1427431
-0.8487419;0.54229915;1.2898345;2.2090652;1.503687;0.18913871;-1.0249486;-0.9528441;-1.0209093;-0.47312102;-0.8047309;-1.4310093;-0.945906;-1.2486346;-1.3992654;0.3755717;-1.2792567;-0.89282703;-1.1618129;-1.1062198
3.8762398;-4.2064667;-1.0656109;-16.391436;-9.952634;5.381015;-3.983808;-7.9129205;-9.331942;-5.2930126;5.087045;0.96285915;2.3596754;-10.683009;3.9114861;7.2700963;7.4228187;-4.9546165;-9.5069685;-1.4008262
-1.0568533;0.91602814;1.4948057;-4.462546;-0.82446283;-6.814569;2.951284;-4.7075753;-7.185134;0.15304348;1.2482518;-8.856815;-0.05962871;-5.562415;-1.0011836;2.0314348;5.674617;0.09350513;-6.443079;-5.3652706
-0.8504323;0.7374553;1.0448005;1.6419357;2.0835195;0.115437455;-0.22705285;-0.9897424;-0.9719293;-0.57822055;-0.6942269;-1.5166948;-0.97923523;-1.2745166;-1.120953;-0.32127818;-1.1802517;-0.94630015;-1.2111297;-1.1927607
2.7689292;-0.1728554;-2.2141268;1.0293847;3.792196;-2.993445;-4.5544524;-2.8118494;-3.4601033;-3.7224088;1.133623;-2.2615426;0.85337573;-3.4632607;-3.4885564;-3.055978;-1.2009358;-0.755546;-1.0663196;-5.1500525
-1.0179188;1.1732728;0.4027575;0.3665206;-2.254559;-0.0076000392;-0.17392829;-0.797873;-1.2411453;-0.2609142;1.3672605;-1.5338554;-1.1982445;-1.3049111;0.016235469;1.0066104;-1.3058275;-1.0026468;-4.786551;-0.9807255
-1.5178722;-3.6225324;-8.835971;-0.97895586;-7.329377;-14.52899;4.5662913;8.953409;6.8709216;-3.5314713;-10.314776;-13.610746;4.9439864;-6.984027;2.3430915;-7.808083;-6.262179;-12.7856655;2.4266882;5.5761456
-0.9047201;1.3198392;1.2471257;-1.5425725;-1.267861;-0.030087769;1.1244016;2.4076705;-1.1458538;-1.6829816;0.80870616;-1.5029211;-1.0190368;-1.8427526;1.2582853;-3.257947;-1.0289358;-0.9484851;-2.5557623;-1.1833457
-1.3017296;-0.96103734;4.9363513;5.5651984;-3.3138509;2.5012655;-12.70663;-2.8526902;-1.6199218;-0.8784007;-4.733201;-2.4544902;-0.825304;-1.2281892;-4.6345987;-6.9372563;6.867763;-0.5002716;-0.38554066;0.5872922
-0.90523463;0.75515175;1.0792482;-1.3610475;-2.2410688;-1.7998384;3.9343085;-0.79193497;-3.895706;-2.3044012;2.264762;-1.6588242;-5.6389637;-1.2400435;-1.8026373;-4.268414;-1.6084652;-1.1889127;-3.7432163;-1.8681239
-0.9292933;1.58296;0.6862116;0.31229812;-0.9666443;-0.18994783;-0.3624738;-0.7921851;-0.99198914;-2.8308096;1.7055888;-1.4850886;-1.3242909;-1.5362989;1.8989233;-3.974126;-1.1560998;-1.064253;-1.0846982;-1.1104606
3.122892;2.793585;-3.2443345;0.8239024;0.42239088;1.9057916;-5.092108;-1.1333177;-1.2281262;-0.17972843;-3.1184413;-1.131133;-3.6268315;-4.1241007;-0.74493635;-3.5002844;-3.6593525;-1.4126531;-1.6820675;-9.495597
-2.0537555;0.6273027;-2.1428542;-10.605275;-4.3214016;-4.975441;4.663607;3.117729;-2.8069046;-8.448077;5.844341;-7.7759266;3.5541134;-5.970839;-2.3700569;-6.475929;-10.346945;3.3749046;-4.207877;-4.4423585
-2.945278;0.60355896;4.7177467;-7.6778603;9.442833;-6.317708;-5.786409;7.154875;-1.4471623;-5.971799;-11.1419115;5.91749;-3.0389109;2.0873477;3.8505688;-7.150267;1.5782298;-11.905966;1.2634473;-11.621056
-0.8864129;0.74819696;1.0509142;1.2653505;1.217202;0.4517971;-0.6203729;-0.8933322;-1.1094669;-0.574016;-0.8389782;-1.4477962;-1.0825136;-1.3414941;-1.2996726;0.14647286;-1.20819;-0.8393567;-1.20668;-1.1416805
2.9475832;-1.360427;0.7386195;-2.2588875;-4.6950555;-7.565832;-3.9503305;1.1881368;0.0468021;-3.483498;-5.059116;-7.6454344;7.861563;8.861724;-0.39160633;6.7638493;-2.207494;-4.1285863;-8.867282;-2.3902617
-0.48087525;2.713017;-4.3581657;-0.3567578;-2.0160177;-2.380466;-1.3206536;-0.8162535;-1.0496751;0.011834192;-0.6985564;-1.4173757;-0.48558137;-0.80963427;2.1016169;-0.82804084;-0.9059512;-0.78856605;-0.97537327;-1.3585193
-0.25414413;3.703778;-1.6776508;-1.1033114;1.0084995;-1.6397582;-2.5137937;-5.4836545;-0.59733176;0.691074;-0.6314028;-1.2216642;-1.7119093;-0.72019166;1.1661199;-0.71697605;-0.9481342;-1.4371386;-0.86590064;-2.5701091
-0.9123104;0.74532807;2.76904;0.34727177;-1.0021299;-1.0670388;0.38943347;0.17320871;0.27188414;0.1969554;-1.7198302;-2.6122282;-1.1302301;-5.4324903;-0.37121296;-3.2395191;-1.4222677;-1.1078181;-1.3341033;-4.8574753
